timestamp,scenario,model_label,temperature,prompt_id,repeat,expected,output_first_token,output_preview,accuracy,wall_time_ms,deadline_main_ms,deadline_secondary_ms,deadline_miss_20s,deadline_miss_30s,tgs_tok_s,return_code,raw_log_file
2025-09-24T12:02:08.184379,realtime_baseline,qwen15,0.7,class_001,1,urgent,urgent,urgent,1,18084.655,20000.0,30000.0,0,0,2.91,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_001_1758708110.log
2025-09-24T12:02:26.114237,realtime_baseline,qwen15,0.7,class_001,2,urgent,urgent,urgent,1,17928.702,20000.0,30000.0,0,0,2.93,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_002_1758708128.log
2025-09-24T12:02:44.195674,realtime_baseline,qwen15,0.7,class_001,3,urgent,urgent,urgent,1,18080.355,20000.0,30000.0,0,0,2.92,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_003_1758708146.log
2025-09-24T12:03:02.292513,realtime_baseline,qwen15,0.7,class_001,4,urgent,urgent,urgent,1,18095.694,20000.0,30000.0,0,0,2.87,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_004_1758708164.log
2025-09-24T12:03:20.229133,realtime_baseline,qwen15,0.7,class_001,5,urgent,urgent,urgent,1,17935.538,20000.0,30000.0,0,0,2.9,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_005_1758708182.log
2025-09-24T12:03:38.224451,realtime_baseline,qwen15,0.7,class_001,6,urgent,urgent,urgent,1,17994.184,20000.0,30000.0,0,0,2.89,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_006_1758708200.log
2025-09-24T12:03:56.186290,realtime_baseline,qwen15,0.7,class_001,7,urgent,urgent,urgent,1,17960.682,20000.0,30000.0,0,0,2.9,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_007_1758708218.log
2025-09-24T12:04:14.327792,realtime_baseline,qwen15,0.7,class_001,8,urgent,urgent,urgent,1,18140.376,20000.0,30000.0,0,0,2.85,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_008_1758708236.log
2025-09-24T12:04:32.489711,realtime_baseline,qwen15,0.7,class_001,9,urgent,urgent,urgent,1,18160.796,20000.0,30000.0,0,0,2.9,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_009_1758708254.log
2025-09-24T12:04:50.722696,realtime_baseline,qwen15,0.7,class_001,10,urgent,urgent,urgent,1,18231.753,20000.0,30000.0,0,0,2.89,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_010_1758708272.log
2025-09-24T12:05:08.663768,realtime_baseline,qwen15,0.7,class_001,11,urgent,urgent,urgent,1,17939.93,20000.0,30000.0,0,0,2.9,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_011_1758708290.log
2025-09-24T12:05:26.724011,realtime_baseline,qwen15,0.7,class_001,12,urgent,urgent,urgent,1,18059.136,20000.0,30000.0,0,0,2.87,0,/mnt/i1data/i1-edge-ai-slm/logs/qwen15_realtime_realtime_baseline_run_012_1758708308.log
